query_name,result_name,ofac_score
KIM IL SUNG,"KIM IL SUNG MILITARY UNIVERSITY",100
KIM IL SUNG,"KIM, Sang Man",93
KIM IL SUNG,"KIM, Song",93
ABU BAKR AL-BAGHDADI,"ABU BAKR AL-BAGHDADI",100
ABU BAKR AL-BAGHDADI,"AL-BAGHDADI, Abu Bakr al-Husayni",100
ABU BAKR AL-BAGHDADI,"ABU BAKR, Saif",89
ABU BAKR AL-BAGHDADI,"ABU BAKR, Ibrahim Ali Muhammad",87
XI JINPING,"YANG, Jianping",97
XI JINPING,"LIU, Jingping",91
XI JINPING,"ZHANG, Jiangping",87
Z,"ALBARRAQ Z",100
Z,"DONCOALTRADE SP Z O O",100
PUTINPUTIN,"PUTINA, Yekaterina",88
PUTINPUTIN,"PUTIN, Vladimir",84
OBAMA,"OBAID, Maher",88
OBAMA,"OBAID, Maher Ribhi Nimr",83
POUTINE,"PUTIN, Vladimir",92
POUTINE,"PUTIN, Vladimir Vladimirovich",92
POUTINE,"PUTINA, Anna Evgenyevna",87
POUTINE,"POETE",83
ASSAD BASHAR,"AL ASSAD, Bashar Hafez",100
ASSAD BASHAR,"AL-ASSAD, Bashar",100
ASSAD BASHAR,"ASSAD, Bashar",100
ASSAD BASHAR,"AL-ASAD, Bashar",98
ASSAD BASHAR,"ASSAD, Mahar",95
ASSAD BASHAR,"AL-ASSAD, Bushra",92
HUSSEIN,"ABBAS, Abdul Hussein",100
HUSSEIN,"HUSSAINI",95
ABDUL RAHMAN,"ABDUL RAHMAN, Mohamad Iqbal",100
ABDUL RAHMAN,"AL-BAYATI, Abdul Rahman Muhammad",100
ABDULRAHMAN,"AL FAWAZ, Khalid Abdulrahman H.",100
ABDULRAHMAN,"AL-SHARQI, Abdulrahman",100
ABD AL RAHMAN,"'ABD AL-RAHMAN",100
ABD AL RAHMAN,"ABD AL-RAHMAN, Atiyah",100
MAHMOOD,"AHMADINEJAD, Mahmood",100
MAHMOOD,"AL-HABSI, Mahmood",100
MAHMUD,"AHMADI-NEJAD, Mahmud",100
MAHMUD,"AL-AHMAD, Mahmud Dhiyab",100
MOHAMMED ALI,"AL-HOUTHI, Mohammed Ali",100
MOHAMMED ALI,"BAZI, Qassem Mohammed Ali",100
